12/24/2020, 5:00:00 AM, 22.480, 22.480, 22.480, 22.48
1/6/2021, 5:00:00 AM, 22.980, 22.980, 22.980, 22.98
1/9/2021, 5:00:00 AM, 23.280, 23.280, 23.280, 23.28
1/12/2021, 5:00:00 AM, 23.780, 23.780, 23.780, 23.78
1/16/2021, 5:00:00 AM, 24.180, 24.180, 24.180, 24.18
1/19/2021, 5:00:00 AM, 23.980, 23.980, 23.980, 23.98
2/4/2021, 5:00:00 AM, 24.380, 24.380, 24.380, 24.38
2/6/2021, 5:00:00 AM, 24.680, 24.680, 24.680, 24.68
2/10/2021, 5:00:00 AM, 25.180, 25.180, 25.180, 25.18
2/20/2021, 5:00:00 AM, 25.780, 25.780, 25.780, 25.78
3/3/2021, 12:00:00 PM, 25.480, 25.480, 25.480, 25.48
3/6/2021, 5:00:00 AM, 25.780, 25.780, 25.780, 25.78
3/9/2021, 5:00:00 AM, 26.380, 26.380, 26.380, 26.38
3/13/2021, 5:00:00 AM, 26.780, 26.780, 26.780, 26.78
3/17/2021, 5:00:00 AM, 27.380, 27.380, 27.380, 27.38
3/18/2021, 5:00:00 AM, 26.980, 26.980, 26.980, 26.98
3/20/2021, 5:00:00 AM, 26.580, 26.580, 26.580, 26.58
3/24/2021, 5:00:00 AM, 26.280, 26.280, 26.280, 26.28
3/27/2021, 5:00:00 AM, 25.880, 25.880, 25.880, 25.88
3/31/2021, 5:00:00 AM, 26.380, 26.380, 26.380, 26.38
4/16/2021, 12:01:00 AM, 26.380, 26.380, 26.380, 26.38
4/20/2021, 5:00:00 AM, 26.980, 26.980, 26.980, 26.98
4/24/2021, 5:00:00 AM, 26.580, 26.580, 26.580, 26.58
4/30/2021, 5:00:00 AM, 26.980, 26.980, 26.980, 26.98
5/7/2021, 5:00:00 AM, 27.480, 27.480, 27.480, 27.48
5/13/2021, 5:00:00 AM, 27.080, 27.080, 27.080, 27.08
5/16/2021, 12:01:00 AM, 27.080, 27.080, 27.080, 27.08
5/19/2021, 5:00:00 AM, 27.580, 27.580, 27.580, 27.58
5/22/2021, 5:00:00 AM, 27.080, 27.080, 27.080, 27.08
5/26/2021, 5:00:00 AM, 27.680, 27.680, 27.680, 27.68
6/11/2021, 5:00:00 AM, 27.980, 27.980, 27.980, 27.98
6/24/2021, 5:00:00 AM, 28.480, 28.480, 28.480, 28.48
6/26/2021, 5:00:00 AM, 28.780, 28.780, 28.780, 28.78
7/3/2021, 5:00:00 AM, 29.180, 29.180, 29.180, 29.18
7/10/2021, 5:00:00 AM, 29.180, 29.180, 29.180, 29.18
7/13/2021, 5:00:00 AM, 29.480, 29.480, 29.480, 29.48
7/16/2021, 12:01:00 AM, 29.480, 29.480, 29.480, 29.48
7/23/2021, 5:00:00 AM, 28.880, 28.880, 28.880, 28.88
7/28/2021, 5:00:00 AM, 29.280, 29.280, 29.280, 29.28
7/30/2021, 5:00:00 AM, 29.680, 29.680, 29.680, 29.68
8/7/2021, 5:00:00 AM, 29.180, 29.180, 29.180, 29.18
8/12/2021, 5:00:00 AM, 29.580, 29.580, 29.580, 29.58
8/16/2021, 12:00:01 AM, 29.580, 29.580, 29.580, 29.58
8/18/2021, 12:05:00 AM, 29.080, 29.080, 29.080, 29.08
8/21/2021, 12:05:00 AM, 28.480, 28.480, 28.480, 28.48
8/26/2021, 5:00:00 AM, 28.980, 28.980, 28.980, 28.98
9/4/2021, 5:00:00 AM, 28.980, 28.980, 28.980, 28.98
9/15/2021, 5:00:00 AM, 29.280, 29.280, 29.280, 29.28
9/16/2021, 12:01:00 AM, 29.280, 29.280, 29.280, 29.28
9/18/2021, 5:00:00 AM, 29.780, 29.780, 29.780, 29.78
9/24/2021, 5:00:00 AM, 30.080, 30.080, 30.080, 30.08
9/28/2021, 5:00:00 AM, 30.480, 30.480, 30.480, 30.48
9/30/2021, 5:00:00 AM, 30.880, 30.880, 30.880, 30.88
10/5/2021, 5:00:00 AM, 30.880, 30.880, 30.880, 30.88
10/11/2021, 5:00:00 AM, 30.880, 30.880, 30.880, 30.88
10/15/2021, 5:00:00 AM, 30.880, 30.880, 30.880, 30.88
10/16/2021, 12:01:00 AM, 30.880, 30.880, 30.880, 30.88
10/19/2021, 5:00:00 AM, 31.480, 31.480, 31.480, 31.48
10/20/2021, 5:00:00 AM, 31.280, 31.280, 31.280, 31.28
10/23/2021, 5:00:00 AM, 31.680, 31.680, 31.680, 31.68
10/28/2021, 5:00:00 AM, 32.280, 32.280, 32.280, 32.28
11/1/2021, 5:00:00 AM, 32.280, 32.280, 32.280, 32.28
11/10/2021, 5:00:00 AM, 32.280, 32.280, 32.280, 32.28
11/16/2021, 5:00:00 AM, 32.080, 32.080, 32.080, 32.08
11/19/2021, 5:00:00 AM, 31.780, 31.780, 31.780, 31.78
11/20/2021, 5:00:00 AM, 31.380, 31.380, 31.380, 31.38
11/24/2021, 5:00:00 AM, 30.780, 30.780, 30.780, 30.78
11/29/2021, 5:00:00 AM, 30.180, 30.180, 30.180, 30.18
12/1/2021, 5:00:00 AM, 30.180, 30.180, 30.180, 30.18
12/2/2021, 5:00:00 AM, 29.680, 29.680, 29.680, 29.68
12/10/2021, 5:00:00 AM, 30.280, 30.280, 30.280, 30.28
12/15/2021, 5:00:00 AM, 30.680, 30.680, 30.680, 30.68
12/22/2021, 5:00:00 AM, 30.380, 30.380, 30.380, 30.38
12/24/2021, 5:00:00 AM, 30.880, 30.880, 30.880, 30.88
1/5/2022, 5:00:00 AM, 31.480, 31.480, 31.480, 31.48
1/8/2022, 5:00:00 AM, 31.480, 31.480, 31.480, 31.48
1/11/2022, 5:00:00 AM, 31.880, 31.880, 31.880, 31.88
1/14/2022, 5:00:00 AM, 32.380, 32.380, 32.380, 32.38
1/20/2022, 5:00:00 AM, 32.880, 32.880, 32.880, 32.88
1/25/2022, 5:00:00 AM, 33.280, 33.280, 33.280, 33.28
1/28/2022, 5:00:00 AM, 33.780, 33.780, 33.780, 33.78
2/2/2022, 5:00:00 AM, 34.280, 34.280, 34.280, 34.28
2/8/2022, 5:00:00 AM, 34.780, 34.780, 34.780, 34.78
2/12/2022, 5:00:00 AM, 35.280, 35.280, 35.280, 35.28
2/16/2022, 5:00:00 AM, 35.880, 35.880, 35.880, 35.88
2/18/2022, 12:00:00 AM, 35.880, 35.880, 35.880, 35.88
2/19/2022, 5:00:00 AM, 35.480, 35.480, 35.480, 35.48
2/24/2022, 5:00:00 AM, 35.480, 35.480, 35.480, 35.48
2/26/2022, 5:00:00 AM, 36.280, 36.280, 36.280, 36.28
3/1/2022, 5:00:00 AM, 36.280, 36.280, 36.280, 36.28
3/2/2022, 5:00:00 AM, 36.280, 36.280, 36.280, 36.28
3/4/2022, 5:00:00 AM, 36.880, 36.880, 36.880, 36.88
