12/21/2022, 5:00:00 AM, 39.940, 39.940, 39.940, 39.94
1/5/2023, 5:00:00 AM, 40.540, 40.540, 40.540, 40.54
1/6/2023, 5:00:00 AM, 40.240, 40.240, 40.240, 40.24
1/7/2023, 5:00:00 AM, 39.940, 39.940, 39.940, 39.94
1/13/2023, 5:00:00 AM, 40.240, 40.240, 40.240, 40.24
1/14/2023, 5:00:00 AM, 40.740, 40.740, 40.740, 40.74
1/17/2023, 5:00:00 AM, 41.040, 41.040, 41.040, 41.04
1/20/2023, 5:00:00 AM, 41.640, 41.640, 41.640, 41.64
1/21/2023, 5:00:00 AM, 42.240, 42.240, 42.240, 42.24
1/24/2023, 5:00:00 AM, 42.540, 42.540, 42.540, 42.54
1/26/2023, 5:00:00 AM, 42.140, 42.140, 42.140, 42.14
2/1/2023, 5:00:00 AM, 42.140, 42.140, 42.140, 42.14
2/2/2023, 5:00:00 AM, 42.140, 42.140, 42.140, 42.14
2/4/2023, 5:00:00 AM, 42.140, 42.140, 42.140, 42.14
2/8/2023, 5:00:00 AM, 42.140, 42.140, 42.140, 42.14
2/9/2023, 5:00:00 AM, 42.640, 42.640, 42.640, 42.64
2/10/2023, 5:00:00 AM, 43.040, 43.040, 43.040, 43.04
2/15/2023, 5:00:00 AM, 43.040, 43.040, 43.040, 43.04
2/16/2023, 5:00:00 AM, 43.040, 43.040, 43.040, 43.04
2/18/2023, 5:00:00 AM, 43.340, 43.340, 43.340, 43.34
2/21/2023, 5:00:00 AM, 42.840, 42.840, 42.840, 42.84
2/22/2023, 5:00:00 AM, 42.840, 42.840, 42.840, 42.84
2/23/2023, 5:00:00 AM, 43.140, 43.140, 43.140, 43.14
2/25/2023, 5:00:00 AM, 42.640, 42.640, 42.640, 42.64
2/28/2023, 5:00:00 AM, 43.140, 43.140, 43.140, 43.14
3/8/2023, 5:00:00 AM, 43.640, 43.640, 43.640, 43.64
3/10/2023, 5:00:00 AM, 43.640, 43.640, 43.640, 43.64
3/14/2023, 5:00:00 AM, 43.340, 43.340, 43.340, 43.34
3/18/2023, 5:00:00 AM, 42.740, 42.740, 42.740, 42.74
3/22/2023, 5:00:00 AM, 42.140, 42.140, 42.140, 42.14
3/24/2023, 5:00:00 AM, 42.640, 42.640, 42.640, 42.64
3/25/2023, 5:00:00 AM, 43.040, 43.040, 43.040, 43.04
3/30/2023, 5:00:00 AM, 43.640, 43.640, 43.640, 43.64
4/4/2023, 5:00:00 AM, 43.340, 43.340, 43.340, 43.34
4/5/2023, 5:00:00 AM, 43.940, 43.940, 43.940, 43.94
