12/24/2020, 5:00:00 AM, 18.540, 18.540, 18.540, 18.54
1/6/2021, 5:00:00 AM, 18.840, 18.840, 18.840, 18.84
1/9/2021, 5:00:00 AM, 18.990, 18.990, 18.990, 18.99
1/12/2021, 5:00:00 AM, 19.290, 19.290, 19.290, 19.29
1/16/2021, 5:00:00 AM, 19.490, 19.490, 19.490, 19.49
2/4/2021, 5:00:00 AM, 19.690, 19.690, 19.690, 19.69
2/6/2021, 5:00:00 AM, 19.840, 19.840, 19.840, 19.84
2/10/2021, 5:00:00 AM, 20.140, 20.140, 20.140, 20.14
2/20/2021, 5:00:00 AM, 20.540, 20.540, 20.540, 20.54
3/3/2021, 12:00:00 PM, 20.390, 20.390, 20.390, 20.39
3/6/2021, 5:00:00 AM, 20.540, 20.540, 20.540, 20.54
3/9/2021, 5:00:00 AM, 20.940, 20.940, 20.940, 20.94
3/13/2021, 5:00:00 AM, 21.140, 21.140, 21.140, 21.14
3/17/2021, 5:00:00 AM, 21.540, 21.540, 21.540, 21.54
3/18/2021, 5:00:00 AM, 21.340, 21.340, 21.340, 21.34
3/20/2021, 5:00:00 AM, 21.140, 21.140, 21.140, 21.14
3/24/2021, 5:00:00 AM, 20.990, 20.990, 20.990, 20.99
3/27/2021, 5:00:00 AM, 20.790, 20.790, 20.790, 20.79
3/31/2021, 5:00:00 AM, 21.090, 21.090, 21.090, 21.09
4/16/2021, 12:01:00 AM, 21.090, 21.090, 21.090, 21.09
4/20/2021, 5:00:00 AM, 21.490, 21.490, 21.490, 21.49
4/24/2021, 5:00:00 AM, 21.290, 21.290, 21.290, 21.29
4/30/2021, 5:00:00 AM, 21.490, 21.490, 21.490, 21.49
5/7/2021, 5:00:00 AM, 21.790, 21.790, 21.790, 21.79
5/13/2021, 5:00:00 AM, 21.590, 21.590, 21.590, 21.59
5/16/2021, 12:01:00 AM, 21.590, 21.590, 21.590, 21.59
5/19/2021, 5:00:00 AM, 21.890, 21.890, 21.890, 21.89
5/22/2021, 5:00:00 AM, 21.590, 21.590, 21.590, 21.59
5/26/2021, 5:00:00 AM, 21.990, 21.990, 21.990, 21.99
6/11/2021, 5:00:00 AM, 22.140, 22.140, 22.140, 22.14
6/24/2021, 5:00:00 AM, 22.440, 22.440, 22.440, 22.44
6/26/2021, 5:00:00 AM, 22.590, 22.590, 22.590, 22.59
7/3/2021, 5:00:00 AM, 22.790, 22.790, 22.790, 22.79
7/10/2021, 5:00:00 AM, 22.790, 22.790, 22.790, 22.79
7/13/2021, 5:00:00 AM, 22.940, 22.940, 22.940, 22.94
7/16/2021, 12:01:00 AM, 22.940, 22.940, 22.940, 22.94
7/23/2021, 5:00:00 AM, 22.540, 22.540, 22.540, 22.54
7/28/2021, 5:00:00 AM, 22.740, 22.740, 22.740, 22.74
7/30/2021, 5:00:00 AM, 22.940, 22.940, 22.940, 22.94
8/7/2021, 5:00:00 AM, 22.640, 22.640, 22.640, 22.64
8/12/2021, 5:00:00 AM, 22.840, 22.840, 22.840, 22.84
8/16/2021, 12:00:01 AM, 22.840, 22.840, 22.840, 22.84
8/18/2021, 12:05:00 AM, 22.540, 22.540, 22.540, 22.54
8/21/2021, 12:05:00 AM, 22.140, 22.140, 22.140, 22.14
